******************************* Segment: Default *******************************
[Basic]
0801: 0b 08     -         
0803: 0a 00     -         
0805: 9e        -         
0806: 32 30 36 34                                      -         
080a: 00        -         
080b: 00 00     - upstartEnd:

[Program]
0810: a9 00     - Program:lda #color
47aa: 8d 86 02  -         sta foreground_color
47ad: a2 00     -         ldx #$00
47af: bd c2 47  -         lda msg,x
47b2: f0 07     -         beq !done+
47b4: 20 d2 ff  -         jsr kernal_chrout
47b7: e8        -         inx
47b8: 4c af 47  -         jmp !loop-
47bb: 68        -         pla
47bc: 8d 86 02  -         sta foreground_color
47bf: 4c cd 47  -         jmp !done+
47c2: 20 20     - memory: .fill spacing, spacebar
47c4: 42 52 45 41 4b                                   -         .text name
47c9: 2e 2e 2e  -         .text "..."
47cc: 00        -         .byte NULL
47cd: a9 35     -         lda #<handler
47cf: 8d 16 03  -         sta address
47d2: a9 22     -         lda #>handler
47d4: 8d 17 03  -         sta address+1
47d7: 20 0c 20  -         jsr SW16
47da: 10        -         .byte opcode(op, register)
47db: ed fe     -         .word address.getValue()
47dd: 0a        -         .byte $0a }
47de: 0d        -         .byte $0d
47df: 48        -         .byte >(address.getValue()-1)
47e0: ca        -         .byte <(address.getValue()-1)
47e1: 10        -         .byte opcode(op, register)
47e2: 23 01     -         .word address.getValue()
47e4: 0a        -         .byte $0a }
47e5: 00        -         .byte $00 }
47e6: ee ab 22  -         inc TEST_COUNT
47e9: ad 86 02  -         lda foreground_color
47ec: 48        -         pha
47ed: a9 0e     -         lda #color
47ef: 8d 86 02  -         sta foreground_color
47f2: a2 00     -         ldx #$00
47f4: bd 07 48  -         lda msg,x
47f7: f0 07     -         beq !done+
47f9: 20 d2 ff  -         jsr kernal_chrout
47fc: e8        -         inx
47fd: 4c f4 47  -         jmp !loop-
4800: 68        -         pla
4801: 8d 86 02  -         sta foreground_color
4804: 4c 0b 48  -         jmp !done+
4807: 20        - memory: .byte spacebar
4808: 32        -         .text description
4809: 3a        -         .text ":"
480a: 00        -         .byte NULL
480b: a6 17     -         ldx rl(register.getValue())
480d: a4 18     -         ldy rh(register.getValue())
480f: e0 23     -         cpx #<value
4811: d0 25     -         bne !failed+
4813: c0 01     -         cpy #>value
4815: d0 21     -         bne !failed+
4817: ee ac 22  -         inc TEST_PASS_COUNT
481a: ad 86 02  -         lda foreground_color
481d: 48        -         pha
481e: a9 05     -         lda #color
4820: 8d 86 02  -         sta foreground_color
4823: a2 00     -         ldx #$00
4825: bd 00 20  -         lda msg,x
4828: f0 07     -         beq !done+
482a: 20 d2 ff  -         jsr kernal_chrout
482d: e8        -         inx
482e: 4c 25 48  -         jmp !loop-
4831: 68        -         pla
4832: 8d 86 02  -         sta foreground_color
4835: 4c 53 48  -         jmp !done+
4838: ad 86 02  -         lda foreground_color
483b: 48        -         pha
483c: a9 02     -         lda #color
483e: 8d 86 02  -         sta foreground_color
4841: a2 00     -         ldx #$00
4843: bd 02 20  -         lda msg,x
4846: f0 07     -         beq !done+
4848: 20 d2 ff  -         jsr kernal_chrout
484b: e8        -         inx
484c: 4c 43 48  -         jmp !loop-
484f: 68        -         pla
4850: 8d 86 02  -         sta foreground_color
4853: a2 00     -         ldx #$00
4855: bd 64 48  -         lda msg,x
4858: f0 07     -         beq !done+
485a: 20 d2 ff  -         jsr kernal_chrout
485d: e8        -         inx
485e: 4c 55 48  -         jmp !loop-
4861: 4c 66 48  -         jmp !done+
4864: 0d 00     - memory: .byte RETURN, NULL
4866: ae ad 22  -         ldx TEST_NAME_COUNT
4869: e0 15     -         cpx #TESTS_PER_PAGE
486b: d0 5d     -         bne !exit+
486d: ad 86 02  -         lda foreground_color
4870: 48        -         pha
4871: a9 01     -         lda #color
4873: 8d 86 02  -         sta foreground_color
4876: a2 00     -         ldx #$00
4878: bd 8b 48  -         lda msg,x
487b: f0 07     -         beq !done+
487d: 20 d2 ff  -         jsr kernal_chrout
4880: e8        -         inx
4881: 4c 78 48  -         jmp !loop-
4884: 68        -         pla
4885: 8d 86 02  -         sta foreground_color
4888: 4c aa 48  -         jmp !no_key+
488b: 0d        - memory: .byte RETURN
488c: 50 52 45 53 53 20 41 4e 59 20 4b 45 59 20 54 4f  -         .text "PRESS ANY KEY TO CONTINUE..."
489c: 20 43 4f 4e 54 49 4e 55 45 2e 2e 2e             
48a8: 0d 00     -         .byte RETURN, NULL
48aa: 20 9f ff  -         jsr scnkey  // scan keyboard
48ad: 20 e4 ff  -         jsr getin	// put result into A
48b0: f0 f8     -         beq !no_key-
48b2: a2 00     -         ldx #$00
48b4: bd c3 48  -         lda msg,x
48b7: f0 07     -         beq !done+
48b9: 20 d2 ff  -         jsr kernal_chrout
48bc: e8        -         inx
48bd: 4c b4 48  -         jmp !loop-
48c0: 4c c5 48  -         jmp !done+
48c3: 0d 00     - newline:.byte RETURN, NULL
48c5: a2 00     -         ldx #$00
48c7: 8e ad 22  -         stx TEST_NAME_COUNT
48ca: 60        -         rts
48cb: ee ab 22  -         inc TEST_COUNT
48ce: ad 86 02  -         lda foreground_color
48d1: 48        -         pha
48d2: a9 0e     -         lda #color
48d4: 8d 86 02  -         sta foreground_color
48d7: a2 00     -         ldx #$00
48d9: bd ec 48  -         lda msg,x
48dc: f0 07     -         beq !done+
48de: 20 d2 ff  -         jsr kernal_chrout
48e1: e8        -         inx
48e2: 4c d9 48  -         jmp !loop-
48e5: 68        -         pla
48e6: 8d 86 02  -         sta foreground_color
48e9: 4c f0 48  -         jmp !done+
48ec: 20        - memory: .byte spacebar
48ed: 31        -         .text description
48ee: 3a        -         .text ":"
48ef: 00        -         .byte NULL
48f0: a6 17     -         ldx rl(register.getValue())
48f2: a4 18     -         ldy rh(register.getValue())
48f4: e0 ed     -         cpx #<value
48f6: d0 25     -         bne !failed+
48f8: c0 fe     -         cpy #>value
48fa: d0 21     -         bne !failed+
48fc: ee ac 22  -         inc TEST_PASS_COUNT
48ff: ad 86 02  -         lda foreground_color
4902: 48        -         pha
4903: a9 05     -         lda #color
4905: 8d 86 02  -         sta foreground_color
4908: a2 00     -         ldx #$00
490a: bd 00 20  -         lda msg,x
490d: f0 07     -         beq !done+
490f: 20 d2 ff  -         jsr kernal_chrout
4912: e8        -         inx
4913: 4c 0a 49  -         jmp !loop-
4916: 68        -         pla
4917: 8d 86 02  -         sta foreground_color
491a: 4c 38 49  -         jmp !done+
491d: ad 86 02  -         lda foreground_color
4920: 48        -         pha
4921: a9 02     -         lda #color
4923: 8d 86 02  -         sta foreground_color
4926: a2 00     -         ldx #$00
4928: bd 02 20  -         lda msg,x
492b: f0 07     -         beq !done+
492d: 20 d2 ff  -         jsr kernal_chrout
4930: e8        -         inx
4931: 4c 28 49  -         jmp !loop-
4934: 68        -         pla
4935: 8d 86 02  -         sta foreground_color
4938: 60        -         rts
4939: ee ad 22  - INTERRUPT_BREAK_TEST:inc TEST_NAME_COUNT
493c: ad 86 02  -         lda foreground_color
493f: 48        -         pha
4940: a9 0f     -         lda #color
4942: 8d 86 02  -         sta foreground_color
4945: a2 00     -         ldx #$00
4947: bd 5a 49  -         lda msg,x
494a: f0 07     -         beq !done+
494c: 20 d2 ff  -         jsr kernal_chrout
494f: e8        -         inx
4950: 4c 47 49  -         jmp !loop-
4953: 68        -         pla
4954: 8d 86 02  -         sta foreground_color
4957: 4c 69 49  -         jmp !done+
495a: 20 20     - memory: .fill spacing, spacebar
495c: 49 4e 54 20 42 52 45 41 4b                       -         .text name
4965: 2e 2e 2e  -         .text "..."
4968: 00        -         .byte NULL
4969: a9 35     -         lda #<handler
496b: 8d 16 03  -         sta address
496e: a9 22     -         lda #>handler
4970: 8d 17 03  -         sta address+1
4973: 20 0c 20  -         jsr SW16
4976: 10        -         .byte opcode(op, register)
4977: ed fe     -         .word address.getValue()
4979: 0a        -         .byte $0a }
497a: 0d        -         .byte $0d
497b: 49        -         .byte >(address.getValue()-1)
497c: fc        -         .byte <(address.getValue()-1)
497d: 10        -         .byte opcode(op, register)
497e: 23 01     -         .word address.getValue()
4980: 0a        -         .byte $0a }
4981: 0d        -         .byte $0d
4982: 4a        -         .byte >(address.getValue()-1)
4983: 6a        -         .byte <(address.getValue()-1)
4984: 00        -         .byte $00 }
4985: a2 00     -         ldx #$00
4987: bd 96 49  -         lda msg,x
498a: f0 07     -         beq !done+
498c: 20 d2 ff  -         jsr kernal_chrout
498f: e8        -         inx
4990: 4c 87 49  -         jmp !loop-
4993: 4c 98 49  -         jmp !done+
4996: 0d 00     - memory: .byte RETURN, NULL
4998: ae ad 22  -         ldx TEST_NAME_COUNT
499b: e0 15     -         cpx #TESTS_PER_PAGE
499d: d0 5d     -         bne !exit+
499f: ad 86 02  -         lda foreground_color
49a2: 48        -         pha
49a3: a9 01     -         lda #color
49a5: 8d 86 02  -         sta foreground_color
49a8: a2 00     -         ldx #$00
49aa: bd bd 49  -         lda msg,x
49ad: f0 07     -         beq !done+
49af: 20 d2 ff  -         jsr kernal_chrout
49b2: e8        -         inx
49b3: 4c aa 49  -         jmp !loop-
49b6: 68        -         pla
49b7: 8d 86 02  -         sta foreground_color
49ba: 4c dc 49  -         jmp !no_key+
49bd: 0d        - memory: .byte RETURN
49be: 50 52 45 53 53 20 41 4e 59 20 4b 45 59 20 54 4f  -         .text "PRESS ANY KEY TO CONTINUE..."
49ce: 20 43 4f 4e 54 49 4e 55 45 2e 2e 2e             
49da: 0d 00     -         .byte RETURN, NULL
49dc: 20 9f ff  -         jsr scnkey  // scan keyboard
49df: 20 e4 ff  -         jsr getin	// put result into A
49e2: f0 f8     -         beq !no_key-
49e4: a2 00     -         ldx #$00
49e6: bd f5 49  -         lda msg,x
49e9: f0 07     -         beq !done+
49eb: 20 d2 ff  -         jsr kernal_chrout
49ee: e8        -         inx
49ef: 4c e6 49  -         jmp !loop-
49f2: 4c f7 49  -         jmp !done+
49f5: 0d 00     - newline:.byte RETURN, NULL
49f7: a2 00     -         ldx #$00
49f9: 8e ad 22  -         stx TEST_NAME_COUNT
49fc: 60        -         rts
49fd: ee ab 22  -         inc TEST_COUNT
4a00: ad 86 02  -         lda foreground_color
4a03: 48        -         pha
4a04: a9 0e     -         lda #color
4a06: 8d 86 02  -         sta foreground_color
4a09: a2 00     -         ldx #$00
4a0b: bd 1e 4a  -         lda msg,x
4a0e: f0 07     -         beq !done+
4a10: 20 d2 ff  -         jsr kernal_chrout
4a13: e8        -         inx
4a14: 4c 0b 4a  -         jmp !loop-
4a17: 68        -         pla
4a18: 8d 86 02  -         sta foreground_color
4a1b: 4c 22 4a  -         jmp !done+
4a1e: 20        - memory: .byte spacebar
4a1f: 31        -         .text description
4a20: 3a        -         .text ":"
4a21: 00        -         .byte NULL
4a22: a6 17     -         ldx rl(register.getValue())
4a24: a4 18     -         ldy rh(register.getValue())
4a26: e0 ed     -         cpx #<value
4a28: d0 25     -         bne !failed+
4a2a: c0 fe     -         cpy #>value
4a2c: d0 21     -         bne !failed+
4a2e: ee ac 22  -         inc TEST_PASS_COUNT
4a31: ad 86 02  -         lda foreground_color
4a34: 48        -         pha
4a35: a9 05     -         lda #color
4a37: 8d 86 02  -         sta foreground_color
4a3a: a2 00     -         ldx #$00
4a3c: bd 00 20  -         lda msg,x
4a3f: f0 07     -         beq !done+
4a41: 20 d2 ff  -         jsr kernal_chrout
4a44: e8        -         inx
4a45: 4c 3c 4a  -         jmp !loop-
4a48: 68        -         pla
4a49: 8d 86 02  -         sta foreground_color
4a4c: 4c 6a 4a  -         jmp !done+
4a4f: ad 86 02  -         lda foreground_color
4a52: 48        -         pha
4a53: a9 02     -         lda #color
4a55: 8d 86 02  -         sta foreground_color
4a58: a2 00     -         ldx #$00
4a5a: bd 02 20  -         lda msg,x
4a5d: f0 07     -         beq !done+
4a5f: 20 d2 ff  -         jsr kernal_chrout
4a62: e8        -         inx
4a63: 4c 5a 4a  -         jmp !loop-
4a66: 68        -         pla
4a67: 8d 86 02  -         sta foreground_color
4a6a: 60        -         rts
4a6b: ee ab 22  -         inc TEST_COUNT
4a6e: ad 86 02  -         lda foreground_color
4a71: 48        -         pha
4a72: a9 0e     -         lda #color
4a74: 8d 86 02  -         sta foreground_color
4a77: a2 00     -         ldx #$00
4a79: bd 8c 4a  -         lda msg,x
4a7c: f0 07     -         beq !done+
4a7e: 20 d2 ff  -         jsr kernal_chrout
4a81: e8        -         inx
4a82: 4c 79 4a  -         jmp !loop-
4a85: 68        -         pla
4a86: 8d 86 02  -         sta foreground_color
4a89: 4c 90 4a  -         jmp !done+
4a8c: 20        - memory: .byte spacebar
4a8d: 32        -         .text description
4a8e: 3a        -         .text ":"
4a8f: 00        -         .byte NULL
4a90: a6 17     -         ldx rl(register.getValue())
4a92: a4 18     -         ldy rh(register.getValue())
4a94: e0 23     -         cpx #<value
4a96: d0 25     -         bne !failed+
4a98: c0 01     -         cpy #>value
4a9a: d0 21     -         bne !failed+
4a9c: ee ac 22  -         inc TEST_PASS_COUNT
4a9f: ad 86 02  -         lda foreground_color
4aa2: 48        -         pha
4aa3: a9 05     -         lda #color
4aa5: 8d 86 02  -         sta foreground_color
4aa8: a2 00     -         ldx #$00
4aaa: bd 00 20  -         lda msg,x
4aad: f0 07     -         beq !done+
4aaf: 20 d2 ff  -         jsr kernal_chrout
4ab2: e8        -         inx
4ab3: 4c aa 4a  -         jmp !loop-
4ab6: 68        -         pla
4ab7: 8d 86 02  -         sta foreground_color
4aba: 4c d8 4a  -         jmp !done+
4abd: ad 86 02  -         lda foreground_color
4ac0: 48        -         pha
4ac1: a9 02     -         lda #color
4ac3: 8d 86 02  -         sta foreground_color
4ac6: a2 00     -         ldx #$00
4ac8: bd 02 20  -         lda msg,x
4acb: f0 07     -         beq !done+
4acd: 20 d2 ff  -         jsr kernal_chrout
4ad0: e8        -         inx
4ad1: 4c c8 4a  -         jmp !loop-
4ad4: 68        -         pla
4ad5: 8d 86 02  -         sta foreground_color
4ad8: 60        -         rts
4ad9: ee ad 22  - BRANCH_TO_SUBROUTINE_TEST:inc TEST_NAME_COUNT
4adc: ad 86 02  -         lda foreground_color
4adf: 48        -         pha
4ae0: a9 0f     -         lda #color
4ae2: 8d 86 02  -         sta foreground_color
4ae5: a2 00     -         ldx #$00
4ae7: bd fa 4a  -         lda msg,x
4aea: f0 07     -         beq !done+
4aec: 20 d2 ff  -         jsr kernal_chrout
4aef: e8        -         inx
4af0: 4c e7 4a  -         jmp !loop-
4af3: 68        -         pla
4af4: 8d 86 02  -         sta foreground_color
4af7: 4c 0d 4b  -         jmp !done+
4afa: 20 20     - memory: .fill spacing, spacebar
4afc: 42 52 41 4e 43 48 20 54 4f 20 53 55 42           -         .text name
4b09: 2e 2e 2e  -         .text "..."
4b0c: 00        -         .byte NULL
4b0d: 20 0c 20  -         jsr SW16
4b10: 15        -         .byte opcode(op, register)
4b11: c9 22     -         .word address.getValue()
4b13: 14        -         .byte opcode(op, register)
4b14: d9 22     -         .word address.getValue()
4b16: 16        -         .byte opcode(op, register)
4b17: d9 22     -         .word address.getValue()
4b19: 0c 04     -         .byte $0c, effective_address(ea,*) }
4b1b: 00        -         .byte $00 }
4b1c: 4c 26 4b  -         jmp !done+
4b1f: 45        -         .byte opcode($40, register) }
4b20: 56        -         .byte opcode($50, register) }
4b21: 24        -         .byte opcode($20, register) }
4b22: d5        -         .byte opcode($d0, register) }
4b23: 04 fa     -         .byte $04, effective_address(ea,*) }
4b25: 0b        -         .byte $0b }
4b26: ee ab 22  -         inc TEST_COUNT
4b29: ad 86 02  -         lda foreground_color
4b2c: 48        -         pha
4b2d: a9 0e     -         lda #color
4b2f: 8d 86 02  -         sta foreground_color
4b32: a2 00     -         ldx #$00
4b34: bd 47 4b  -         lda msg,x
4b37: f0 07     -         beq !done+
4b39: 20 d2 ff  -         jsr kernal_chrout
4b3c: e8        -         inx
4b3d: 4c 34 4b  -         jmp !loop-
4b40: 68        -         pla
4b41: 8d 86 02  -         sta foreground_color
4b44: 4c 4d 4b  -         jmp !done+
4b47: 20        - memory: .byte spacebar
4b48: 4d 45 4d  -         .text description
4b4b: 3a        -         .text ":"
4b4c: 00        -         .byte NULL
4b4d: a2 ff     -         ldx #$ff
4b4f: e8        -         inx
4b50: e0 10     -         cpx #size
4b52: f0 0b     -         beq !success+
4b54: bd c9 22  -         lda source,x
4b57: dd d9 22  -         cmp dest,x
4b5a: f0 f3     -         beq !loop-
4b5c: 4c 80 4b  -         jmp !failed+
4b5f: ee ac 22  -         inc TEST_PASS_COUNT
4b62: ad 86 02  -         lda foreground_color
4b65: 48        -         pha
4b66: a9 05     -         lda #color
4b68: 8d 86 02  -         sta foreground_color
4b6b: a2 00     -         ldx #$00
4b6d: bd 00 20  -         lda msg,x
4b70: f0 07     -         beq !done+
4b72: 20 d2 ff  -         jsr kernal_chrout
4b75: e8        -         inx
4b76: 4c 6d 4b  -         jmp !loop-
4b79: 68        -         pla
4b7a: 8d 86 02  -         sta foreground_color
4b7d: 4c 9b 4b  -         jmp !done+
4b80: ad 86 02  -         lda foreground_color
4b83: 48        -         pha
4b84: a9 02     -         lda #color
4b86: 8d 86 02  -         sta foreground_color
4b89: a2 00     -         ldx #$00
4b8b: bd 02 20  -         lda msg,x
4b8e: f0 07     -         beq !done+
4b90: 20 d2 ff  -         jsr kernal_chrout
4b93: e8        -         inx
4b94: 4c 8b 4b  -         jmp !loop-
4b97: 68        -         pla
4b98: 8d 86 02  -         sta foreground_color
4b9b: a2 00     -         ldx #$00
4b9d: bd ac 4b  -         lda msg,x
4ba0: f0 07     -         beq !done+
4ba2: 20 d2 ff  -         jsr kernal_chrout
4ba5: e8        -         inx
4ba6: 4c 9d 4b  -         jmp !loop-
4ba9: 4c ae 4b  -         jmp !done+
4bac: 0d 00     - memory: .byte RETURN, NULL
4bae: ae ad 22  -         ldx TEST_NAME_COUNT
4bb1: e0 15     -         cpx #TESTS_PER_PAGE
4bb3: d0 5d     -         bne !exit+
4bb5: ad 86 02  -         lda foreground_color
4bb8: 48        -         pha
4bb9: a9 01     -         lda #color
4bbb: 8d 86 02  -         sta foreground_color
4bbe: a2 00     -         ldx #$00
4bc0: bd d3 4b  -         lda msg,x
4bc3: f0 07     -         beq !done+
4bc5: 20 d2 ff  -         jsr kernal_chrout
4bc8: e8        -         inx
4bc9: 4c c0 4b  -         jmp !loop-
4bcc: 68        -         pla
4bcd: 8d 86 02  -         sta foreground_color
4bd0: 4c f2 4b  -         jmp !no_key+
4bd3: 0d        - memory: .byte RETURN
4bd4: 50 52 45 53 53 20 41 4e 59 20 4b 45 59 20 54 4f  -         .text "PRESS ANY KEY TO CONTINUE..."
4be4: 20 43 4f 4e 54 49 4e 55 45 2e 2e 2e             
4bf0: 0d 00     -         .byte RETURN, NULL
4bf2: 20 9f ff  -         jsr scnkey  // scan keyboard
4bf5: 20 e4 ff  -         jsr getin	// put result into A
4bf8: f0 f8     -         beq !no_key-
4bfa: a2 00     -         ldx #$00
4bfc: bd 0b 4c  -         lda msg,x
4bff: f0 07     -         beq !done+
4c01: 20 d2 ff  -         jsr kernal_chrout
4c04: e8        -         inx
4c05: 4c fc 4b  -         jmp !loop-
4c08: 4c 0d 4c  -         jmp !done+
4c0b: 0d 00     - newline:.byte RETURN, NULL
4c0d: a2 00     -         ldx #$00
4c0f: 8e ad 22  -         stx TEST_NAME_COUNT
4c12: 60        -         rts
4c13: ee ad 22  - RETURN_FROM_SUBROUTINE_TEST:inc TEST_NAME_COUNT
4c16: ad 86 02  -         lda foreground_color
4c19: 48        -         pha
4c1a: a9 0f     -         lda #color
4c1c: 8d 86 02  -         sta foreground_color
4c1f: a2 00     -         ldx #$00
4c21: bd 34 4c  -         lda msg,x
4c24: f0 07     -         beq !done+
4c26: 20 d2 ff  -         jsr kernal_chrout
4c29: e8        -         inx
4c2a: 4c 21 4c  -         jmp !loop-
4c2d: 68        -         pla
4c2e: 8d 86 02  -         sta foreground_color
4c31: 4c 49 4c  -         jmp !done+
4c34: 20 20     - memory: .fill spacing, spacebar
4c36: 52 45 54 55 52 4e 20 46 52 4f 4d 20 53 55 42     -         .text name
4c45: 2e 2e 2e  -         .text "..."
4c48: 00        -         .byte NULL
4c49: 20 0c 20  -         jsr SW16
4c4c: 10        -         .byte opcode(op, register)
4c4d: 34 12     -         .word address.getValue()
4c4f: 0c 04     -         .byte $0c, effective_address(ea,*) }
4c51: 00        -         .byte $00 }
4c52: 4c 59 4c  -         jmp !done+
4c55: 10        -         .byte opcode(op, register)
4c56: 78 56     -         .word address.getValue()
4c58: 0b        -         .byte $0b }
4c59: ee ab 22  -         inc TEST_COUNT
4c5c: ad 86 02  -         lda foreground_color
4c5f: 48        -         pha
4c60: a9 0e     -         lda #color
4c62: 8d 86 02  -         sta foreground_color
4c65: a2 00     -         ldx #$00
4c67: bd 7a 4c  -         lda msg,x
4c6a: f0 07     -         beq !done+
4c6c: 20 d2 ff  -         jsr kernal_chrout
4c6f: e8        -         inx
4c70: 4c 67 4c  -         jmp !loop-
4c73: 68        -         pla
4c74: 8d 86 02  -         sta foreground_color
4c77: 4c 80 4c  -         jmp !done+
4c7a: 20        - memory: .byte spacebar
4c7b: 53 55 42  -         .text description
4c7e: 3a        -         .text ":"
4c7f: 00        -         .byte NULL
4c80: a6 17     -         ldx rl(register.getValue())
4c82: a4 18     -         ldy rh(register.getValue())
4c84: e0 78     -         cpx #<value
4c86: d0 25     -         bne !failed+
4c88: c0 56     -         cpy #>value
4c8a: d0 21     -         bne !failed+
4c8c: ee ac 22  -         inc TEST_PASS_COUNT
4c8f: ad 86 02  -         lda foreground_color
4c92: 48        -         pha
4c93: a9 05     -         lda #color
4c95: 8d 86 02  -         sta foreground_color
4c98: a2 00     -         ldx #$00
4c9a: bd 00 20  -         lda msg,x
4c9d: f0 07     -         beq !done+
4c9f: 20 d2 ff  -         jsr kernal_chrout
4ca2: e8        -         inx
4ca3: 4c 9a 4c  -         jmp !loop-
4ca6: 68        -         pla
4ca7: 8d 86 02  -         sta foreground_color
4caa: 4c c8 4c  -         jmp !done+
4cad: ad 86 02  -         lda foreground_color
4cb0: 48        -         pha
4cb1: a9 02     -         lda #color
4cb3: 8d 86 02  -         sta foreground_color
4cb6: a2 00     -         ldx #$00
4cb8: bd 02 20  -         lda msg,x
4cbb: f0 07     -         beq !done+
4cbd: 20 d2 ff  -         jsr kernal_chrout
4cc0: e8        -         inx
4cc1: 4c b8 4c  -         jmp !loop-
4cc4: 68        -         pla
4cc5: 8d 86 02  -         sta foreground_color
4cc8: a2 00     -         ldx #$00
4cca: bd d9 4c  -         lda msg,x
4ccd: f0 07     -         beq !done+
4ccf: 20 d2 ff  -         jsr kernal_chrout
4cd2: e8        -         inx
4cd3: 4c ca 4c  -         jmp !loop-
4cd6: 4c db 4c  -         jmp !done+
4cd9: 0d 00     - memory: .byte RETURN, NULL
4cdb: ae ad 22  -         ldx TEST_NAME_COUNT
4cde: e0 15     -         cpx #TESTS_PER_PAGE
4ce0: d0 5d     -         bne !exit+
4ce2: ad 86 02  -         lda foreground_color
4ce5: 48        -         pha
4ce6: a9 01     -         lda #color
4ce8: 8d 86 02  -         sta foreground_color
4ceb: a2 00     -         ldx #$00
4ced: bd 00 4d  -         lda msg,x
4cf0: f0 07     -         beq !done+
4cf2: 20 d2 ff  -         jsr kernal_chrout
4cf5: e8        -         inx
4cf6: 4c ed 4c  -         jmp !loop-
4cf9: 68        -         pla
4cfa: 8d 86 02  -         sta foreground_color
4cfd: 4c 1f 4d  -         jmp !no_key+
4d00: 0d        - memory: .byte RETURN
4d01: 50 52 45 53 53 20 41 4e 59 20 4b 45 59 20 54 4f  -         .text "PRESS ANY KEY TO CONTINUE..."
4d11: 20 43 4f 4e 54 49 4e 55 45 2e 2e 2e             
4d1d: 0d 00     -         .byte RETURN, NULL
4d1f: 20 9f ff  -         jsr scnkey  // scan keyboard
4d22: 20 e4 ff  -         jsr getin	// put result into A
4d25: f0 f8     -         beq !no_key-
4d27: a2 00     -         ldx #$00
4d29: bd 38 4d  -         lda msg,x
4d2c: f0 07     -         beq !done+
4d2e: 20 d2 ff  -         jsr kernal_chrout
4d31: e8        -         inx
4d32: 4c 29 4d  -         jmp !loop-
4d35: 4c 3a 4d  -         jmp !done+
4d38: 0d 00     - newline:.byte RETURN, NULL
4d3a: a2 00     -         ldx #$00
4d3c: 8e ad 22  -         stx TEST_NAME_COUNT
4d3f: 60        -         rts
4d40: ee ad 22  - ABSOLUTE_JUMP_TEST:inc TEST_NAME_COUNT
4d43: ad 86 02  -         lda foreground_color
4d46: 48        -         pha
4d47: a9 0f     -         lda #color
4d49: 8d 86 02  -         sta foreground_color
4d4c: a2 00     -         ldx #$00
4d4e: bd 61 4d  -         lda msg,x
4d51: f0 07     -         beq !done+
4d53: 20 d2 ff  -         jsr kernal_chrout
4d56: e8        -         inx
4d57: 4c 4e 4d  -         jmp !loop-
4d5a: 68        -         pla
4d5b: 8d 86 02  -         sta foreground_color
4d5e: 4c 74 4d  -         jmp !done+
4d61: 20 20     - memory: .fill spacing, spacebar
4d63: 41 42 53 4f 4c 55 54 45 20 4a 55 4d 50           -         .text name
4d70: 2e 2e 2e  -         .text "..."
4d73: 00        -         .byte NULL
4d74: 20 0c 20  -         jsr SW16
4d77: 15        -         .byte opcode(op, register)
4d78: 00 00     -         .word address.getValue()
4d7a: 10        -         .byte opcode(op, register)
4d7b: 65 4e     -         .word address.getValue()
4d7d: 3f        -         .byte opcode($30, register) }
4d7e: 00        -         .byte $00 }
4d7f: ee ab 22  -         inc TEST_COUNT
4d82: ad 86 02  -         lda foreground_color
4d85: 48        -         pha
4d86: a9 0e     -         lda #color
4d88: 8d 86 02  -         sta foreground_color
4d8b: a2 00     -         ldx #$00
4d8d: bd a0 4d  -         lda msg,x
4d90: f0 07     -         beq !done+
4d92: 20 d2 ff  -         jsr kernal_chrout
4d95: e8        -         inx
4d96: 4c 8d 4d  -         jmp !loop-
4d99: 68        -         pla
4d9a: 8d 86 02  -         sta foreground_color
4d9d: 4c a6 4d  -         jmp !done+
4da0: 20        - memory: .byte spacebar
4da1: 53 45 54  -         .text description
4da4: 3a        -         .text ":"
4da5: 00        -         .byte NULL
4da6: a6 21     -         ldx rl(register.getValue())
4da8: a4 22     -         ldy rh(register.getValue())
4daa: e0 34     -         cpx #<value
4dac: d0 25     -         bne !failed+
4dae: c0 12     -         cpy #>value
4db0: d0 21     -         bne !failed+
4db2: ee ac 22  -         inc TEST_PASS_COUNT
4db5: ad 86 02  -         lda foreground_color
4db8: 48        -         pha
4db9: a9 05     -         lda #color
4dbb: 8d 86 02  -         sta foreground_color
4dbe: a2 00     -         ldx #$00
4dc0: bd 00 20  -         lda msg,x
4dc3: f0 07     -         beq !done+
4dc5: 20 d2 ff  -         jsr kernal_chrout
4dc8: e8        -         inx
4dc9: 4c c0 4d  -         jmp !loop-
4dcc: 68        -         pla
4dcd: 8d 86 02  -         sta foreground_color
4dd0: 4c ee 4d  -         jmp !done+
4dd3: ad 86 02  -         lda foreground_color
4dd6: 48        -         pha
4dd7: a9 02     -         lda #color
4dd9: 8d 86 02  -         sta foreground_color
4ddc: a2 00     -         ldx #$00
4dde: bd 02 20  -         lda msg,x
4de1: f0 07     -         beq !done+
4de3: 20 d2 ff  -         jsr kernal_chrout
4de6: e8        -         inx
4de7: 4c de 4d  -         jmp !loop-
4dea: 68        -         pla
4deb: 8d 86 02  -         sta foreground_color
4dee: a2 00     -         ldx #$00
4df0: bd ff 4d  -         lda msg,x
4df3: f0 07     -         beq !done+
4df5: 20 d2 ff  -         jsr kernal_chrout
4df8: e8        -         inx
4df9: 4c f0 4d  -         jmp !loop-
4dfc: 4c 01 4e  -         jmp !done+
4dff: 0d 00     - memory: .byte RETURN, NULL
4e01: ae ad 22  -         ldx TEST_NAME_COUNT
